Time,Voltage
0.0,0.0
1.001001001001001e-07,0.0
2.002002002002002e-07,0.0
3.003003003003003e-07,0.0
4.004004004004004e-07,0.0
5.005005005005005e-07,0.0
6.006006006006006e-07,0.0
7.007007007007007e-07,0.0
8.008008008008008e-07,0.0
9.009009009009009e-07,0.0
1.001001001001001e-06,0.0
1.101101101101101e-06,0.0
1.2012012012012013e-06,0.0
1.3013013013013014e-06,0.0
1.4014014014014014e-06,0.0
1.5015015015015015e-06,0.0
1.6016016016016016e-06,0.0
1.7017017017017017e-06,0.0
1.8018018018018017e-06,0.0
1.9019019019019018e-06,0.0
2.002002002002002e-06,0.0
2.102102102102102e-06,0.0
2.202202202202202e-06,0.0
2.3023023023023023e-06,0.0
2.4024024024024026e-06,0.0
2.5025025025025024e-06,0.0
2.6026026026026027e-06,0.0
2.7027027027027026e-06,0.0
2.802802802802803e-06,0.0
2.9029029029029027e-06,0.0
3.003003003003003e-06,0.0
3.103103103103103e-06,0.0
3.203203203203203e-06,0.0
3.3033033033033035e-06,0.0
3.4034034034034033e-06,0.0
3.5035035035035036e-06,0.0
3.6036036036036035e-06,0.0
3.7037037037037037e-06,0.0
3.8038038038038036e-06,0.0
3.903903903903904e-06,0.0
4.004004004004004e-06,0.0
4.1041041041041045e-06,0.0
4.204204204204204e-06,0.0
4.304304304304304e-06,0.0
4.404404404404404e-06,0.0
4.504504504504505e-06,0.0
4.604604604604605e-06,0.0
4.7047047047047045e-06,0.0
4.804804804804805e-06,0.0
4.904904904904905e-06,0.0
5.005005005005005e-06,0.0
5.105105105105105e-06,0.0
5.2052052052052055e-06,0.0
5.305305305305305e-06,0.0
5.405405405405405e-06,0.0
5.505505505505505e-06,0.0
5.605605605605606e-06,0.0
5.705705705705706e-06,0.0
5.8058058058058055e-06,0.0
5.905905905905906e-06,0.0
6.006006006006006e-06,0.0
6.106106106106106e-06,0.0
6.206206206206206e-06,0.0
6.3063063063063065e-06,0.0
6.406406406406406e-06,0.0
6.506506506506506e-06,0.0
6.606606606606607e-06,0.0
6.706706706706707e-06,0.0
6.806806806806807e-06,0.0
6.9069069069069065e-06,0.0
7.007007007007007e-06,0.0
7.107107107107107e-06,0.0
7.207207207207207e-06,0.0
7.307307307307308e-06,0.0
7.4074074074074075e-06,0.0
7.507507507507507e-06,0.0
7.607607607607607e-06,0.0
7.707707707707708e-06,0.0
7.807807807807808e-06,0.0
7.907907907907908e-06,0.0
8.008008008008007e-06,0.0
8.108108108108107e-06,0.0
8.208208208208209e-06,0.0
8.308308308308309e-06,0.0
8.408408408408409e-06,0.0
8.508508508508508e-06,0.0
8.608608608608608e-06,0.0
8.708708708708708e-06,0.0
8.808808808808808e-06,0.0
8.90890890890891e-06,0.0
9.00900900900901e-06,0.0
9.10910910910911e-06,0.0
9.20920920920921e-06,0.0
9.309309309309309e-06,0.0
9.409409409409409e-06,0.0
9.509509509509509e-06,0.0
9.60960960960961e-06,0.0
9.70970970970971e-06,0.0
9.80980980980981e-06,0.0
9.90990990990991e-06,0.0
1.001001001001001e-05,0.0
1.011011011011011e-05,0.0
1.021021021021021e-05,0.0
1.031031031031031e-05,0.0
1.0410410410410411e-05,0.0
